ID,x ,y,f1,f2
0,134.8051369,14.009258,-1.436098599,0.578484316
1,147.764351,17.18313837,-1.089413102,1.285704463
2,144.5179373,23.24586256,-0.270576027,-0.9129317
3,202.3559483,48.35484798,0.192419941,-0.195041438
4,149.1662662,48.02540042,-0.683385841,1.07272324
6,150.8501576,53.12127456,0.485140492,0.567297928
7,225.4803383,53.92977293,-0.056320218,0.067043559
8,217.3029989,60.12610504,0.177573211,0.086216541
9,216.7656874,56.26692821,0.023377969,0.495447092
10,227.6465321,58.36000921,0.113579404,0.023701144
11,232.8987357,60.41928409,0.221607879,-0.408590436
13,225.6643425,58.81989291,0.34048538,-0.708528913
14,224.6532984,66.66055385,-1.176150155,-0.301135499
15,216.7748653,72.61919498,0.089693425,0.116998936
16,221.2297672,78.73592302,-0.154412692,-0.469806516
17,231.7160156,76.26672152,0.284815462,-0.989214423
19,218.8122505,77.66979084,-0.824261373,-0.074531911
20,231.665572,78.02700125,-0.401780653,0.208026812
21,222.6143426,76.71677652,-0.23080671,1.13654627
23,255.8025931,84.93754548,0.029386564,-0.296999656
25,258.8628961,84.233302,-0.12370735,0.093517098
27,222.7487477,85.38263853,0.361923357,0.266529325
28,253.3272195,86.37592272,0.179736798,-0.023742828
30,235.8063023,87.21597796,0.044609498,0.217591615
31,230.8432843,87.504131,0.904217089,-0.094461788
32,188.8153179,87.77151761,-0.180293264,1.153494433
33,266.5495786,88.36622122,-0.269772101,0.254853653
35,286.4517193,89.98722019,-0.124078373,-0.299338897
36,234.9492229,88.78366099,0.17878842,0.97669312
37,259.2321283,90.24660741,-0.436428301,-0.133547449
38,228.186276,89.49389978,-0.761285961,0.44155944
41,245.3428205,91.36188148,-0.225740074,0.093596377
42,178.798069,90.89445344,-0.220478079,-0.358765619
43,299.9259417,92.21640414,0.138087136,-1.286073637
44,265.9954399,92.96338004,1.376047983,0.686789938
45,300.324171,92.15846267,-0.352139798,-0.595223818
46,278.6806474,92.62770654,-0.307269015,0.406539039
47,266.3097525,93.56288635,-0.779781422,0.373180289
48,300.7298395,97.11080197,0.197609404,0.02780061
50,298.8592104,99.24729637,0.424167772,-0.497254113
51,303.1203497,100.3792402,0.538859093,0.340790153
52,285.4700752,101.7827608,0.126184283,-0.169599294
53,304.2526844,102.743643,-0.268686512,-1.828411492
54,272.6714531,103.9626314,0.375916065,-0.40691074
55,249.3674373,105.0401599,0.843086953,-1.242627145
58,267.5906212,110.1195853,-0.082768179,0.042263023
59,252.3357321,108.818228,1.67480134,-0.194485274
61,296.3567337,113.7752238,-0.303034495,-0.434410504
62,270.7620353,109.8278718,-0.600153992,-0.208630208
63,270.7811133,118.5440705,-0.619194713,-0.212998474
64,267.2704712,112.5918964,0.565024586,0.106783199
65,299.7342212,111.6508787,-0.110929119,0.537277726
66,272.1669608,113.2663133,1.335479227,1.654574484
68,256.5582091,114.0546827,0.387815285,0.491178174
70,259.8596993,118.7141447,1.363973143,-0.301630247
71,138.8138672,116.6783803,0.298014768,1.034848972
72,292.7350744,118.7452398,0.122554062,-0.039470544
73,274.0633749,121.0676472,0.483527971,0.48593398
76,138.8696783,122.4693483,0.084804028,0.108718027
77,204.1857515,123.1466963,0.625092457,-0.0578934
78,274.0588564,130.0495068,0.459591283,-0.697073306
79,278.9537564,128.8850968,-0.0528667,0.103330764
81,280.307398,127.7784826,0.974263714,-0.885721148
82,199.9761092,128.0533836,1.079883021,1.012273047
83,270.9712749,130.3096255,-0.096704157,0.33402986
84,251.5761836,138.5040334,-0.027219351,0.02042713
85,288.6597675,130.5969614,0.029056618,0.344187299
86,271.6431209,132.260143,0.201748118,-1.933149065
87,255.7712577,131.7268607,0.619069465,0.903236143
90,183.037845,139.0160972,-0.234390313,-0.284632274
91,151.8688627,137.5672089,0.13454668,0.25174676
92,137.4298892,140.7298106,0.055021683,-0.257544082
93,156.8330087,142.1914617,-0.068601265,-0.32460837
94,288.4711188,139.8908552,-0.377409906,0.286698783
95,268.7201765,140.65394,0.016332386,-0.036350615
96,247.3653822,141.8051461,0.27685862,0.347161466
97,267.9651315,140.3766312,-0.62487338,0.280291966
98,261.9690734,141.2951156,-0.384727911,-0.265516188
99,152.2575516,144.4110735,0.02832479,0.004766986
100,265.8511673,144.6133293,0.013026782,0.088767207
102,288.3539183,147.9964284,-0.175751314,0.05709653
104,265.6451399,145.5548729,-0.290356904,0.820543059
105,275.0502517,146.7872357,-0.051665996,1.22770264
106,151.8117796,152.491947,0.010204343,-0.034369994
107,171.5104505,165.3702814,-0.332808772,-0.159103126
108,136.8764822,162.6384871,0.13137767,-0.407062179
110,267.6581801,178.7990451,-0.076392306,-0.024917935
111,269.3553012,176.5097714,-0.125576819,0.630329226
113,118.5892394,185.9464009,-0.494557703,0.823753935
115,259.3047698,189.5990732,-1.806135022,-0.326472841
117,198.3091019,191.0717636,-0.090254778,0.698636506
118,248.6466992,194.230053,0.229064302,0.264272339
119,260.2595059,195.7814966,-0.541498092,-0.11749092
120,97.36837266,195.952611,0.80265628,-1.448678984
121,31.71971903,195.1349628,0.657044173,1.223332953
122,200.8424986,197.6609593,-0.191326157,0.033595956
124,252.6333291,196.8918704,-0.251916625,0.629792441
125,251.9997204,199.0164919,1.114958639,-0.317774193
127,33.85507144,201.7035266,-1.074978284,0.184461661
131,240.2952547,206.4910464,1.315721993,0.650788943
132,240.3142868,207.8883232,-0.121499799,-1.594407537
134,233.7181352,208.5620867,0.165763064,0.229297112
135,53.92012438,208.1889614,0.392209292,0.22631294
137,42.9557861,212.0514121,0.07383684,0.024873398
138,40.280521,209.9881371,-0.018899093,0.32509581
139,238.0745887,218.9182892,0.031373154,0.104785079
142,235.0820747,211.3615053,0.116795291,0.217129847
143,54.83638022,215.7502606,0.748827547,-0.576341349
145,32.14492383,220.1870941,0.110415411,0.057930785
146,19.167791,216.9071814,-0.251247829,0.363903051
151,233.6581305,221.0320619,1.550887584,0.572714835
152,50.78667245,221.8555887,1.72552889,0.119570003
153,169.1024275,222.1496585,-0.051783425,-0.093996816
154,28.5334952,224.2768389,0.299471166,0.148226537
155,30.94115445,222.4531655,0.117399061,-0.349589732
156,247.7203643,231.0570386,0.095541465,0.181559025
158,42.66607656,225.4359636,0.110933448,-0.179869386
159,29.16025318,229.2364757,0.162595884,0.115203301
160,234.1185959,231.9110731,0.299866155,-0.735926872
161,13.73228333,227.3014518,-0.055419086,-0.172778844
163,63.06832642,228.7866409,0.57495555,-0.570676624
164,36.91356758,228.5377994,0.338201635,-0.113404465
166,38.21384614,229.2657226,-1.47905235,0.010577322
167,53.76926106,235.721629,0.179920599,0.002570624
168,97.0599218,230.8581651,-1.104010563,-1.541867466
170,228.8958474,232.8587332,0.066754463,0.133113187
171,34.41960679,230.7641719,-0.348107074,0.183738259
172,54.88251393,233.0775388,0.5484834,0.25092807
173,14.15852659,232.5784332,0.092422024,-0.069804751
174,10.7873738,233.6344592,0.212424808,0.192492991
175,200.4209119,234.5686173,0.219790181,0.044342839
176,237.0623053,235.836571,0.070433523,0.337056781
179,192.8001793,239.4784356,0.099764209,0.141281045
182,20.81762861,239.5055337,0.014826017,-0.238127046
183,14.05245744,239.7408335,1.087653274,0.505157587
184,179.1087578,239.6489303,0.663733882,-0.277614295
185,234.967419,242.9344663,0.177304861,0.111433962
186,12.08400358,241.6133488,0.207874707,1.227943456
187,45.04066833,245.5290472,0.167221543,-0.25876844
188,45.58551751,249.0524525,-0.145203928,0.010848245
189,25.27364419,246.5366956,0.65670535,0.261574829
190,215.6108972,244.7056923,0.154282465,0.116638932
191,38.86823161,247.3885785,0.241998774,0.0968355
192,71.04114358,247.0058949,0.16593352,0.361701857
195,224.4434809,245.8689706,0.043828411,0.171342913
196,51.44812061,245.1783513,-0.657757027,-0.779821385
198,18.54926119,245.6384945,0.029522141,0.392391932
200,39.88015946,249.782408,0.824501895,0.344301076
201,243.3495634,248.2372888,0.533122885,-0.410184189
202,81.37002931,256.2903545,-0.516349072,-0.18397236
203,183.1547598,248.1200864,0.167221569,0.170954495
205,236.5826732,248.1798449,0.160479382,0.158401134
207,83.92579319,249.5816456,0.297503342,0.035287542
208,78.11788127,254.544389,0.468837883,0.075307268
209,69.14263478,250.1552915,1.120621954,-0.866934871
210,86.9084017,250.8651599,-0.827423229,-0.178610562
212,54.80707853,253.3004292,-0.092962559,0.554789611
213,186.8422251,253.6447534,0.191382044,0.016405591
214,230.9937629,256.5090799,0.477616812,0.007213345
215,173.754635,254.8512338,0.225320352,0.117561979
216,179.0003951,256.3875265,0.036701717,0.45374949
218,195.059862,263.8753768,0.113930767,-0.069013326
219,183.6995006,260.3131249,0.034981418,0.068394597
222,48.89337808,263.0714086,0.382396206,-0.601654479
224,219.4909984,262.8869701,0.065899997,0.13165592
225,180.486968,263.8687144,-0.063836565,0.37326801
226,42.47616397,262.5738449,0.630066628,-0.972453043
227,80.15162195,263.4437393,0.76621705,-0.152628605
229,36.4917098,264.2551326,-0.205820609,0.397854899
230,42.69275711,263.1092647,1.621823887,1.129443657
232,35.61521541,264.321047,1.247938901,0.811853808
233,202.0950661,268.0231893,0.015769055,0.023604857
234,191.2964826,266.2482144,0.041685299,0.015531319
235,165.3509984,268.8920581,0.495248835,-0.739880171
236,162.8520956,267.7177981,0.507964972,0.347136871
237,156.313516,269.7299333,-0.050224164,0.19661498
238,167.9143405,267.4109242,0.426680411,0.673431982
240,163.2267533,274.1618669,0.561396832,-0.453453683
241,164.6849406,265.3940285,0.858876353,-0.250887672
242,183.9215153,268.8874972,0.079662441,0.36321618
243,201.6252921,273.4264503,-0.04833001,-0.688734716
244,155.2982965,269.7297013,-0.228874143,0.675165555
245,86.01666986,271.5746448,-0.147431788,0.52654798
247,200.942972,271.8528146,0.204160336,0.059597753
250,82.93067862,274.0541428,0.537139501,-1.717092633
251,62.90082153,279.3742217,-0.345088574,0.196522675
252,222.6953697,274.1385935,0.150744433,-0.073452994
253,159.3556793,273.2642057,0.130877543,0.593209475
254,84.77545851,274.6952773,0.359740141,0.72937246
255,162.966836,279.2888305,0.002111825,-0.02350523
256,202.8807592,276.2590375,0.114547572,-0.420756529
257,159.5878946,276.1771402,-0.026270154,-0.14863149
258,206.8016565,276.4181939,-0.577570657,-0.347882176
259,61.62358441,277.2538056,-0.664984567,-1.383910735
260,230.4654528,277.7810001,-0.633424928,-1.551886244
261,166.3618885,276.4138225,0.026954554,0.33494415
262,205.3560751,277.765957,-0.164456447,0.261371448
263,186.2186258,278.6322891,-0.033097418,0.277086786
264,197.1090186,283.5578402,-0.023330791,0.200755532
265,88.00621172,282.3160398,-0.015691768,-0.003595256
266,143.5700487,282.2638006,0.454091956,-0.252636898
267,107.7586449,284.1959024,-0.277983065,0.145607883
268,183.7019456,285.5086318,0.009575023,0.093573714
270,88.7046174,281.2300597,0.68375393,0.40641664
272,187.4205646,283.3483343,-0.087241684,-0.157386734
273,102.1686384,285.0680654,-0.112162996,0.093798702
274,186.145213,286.9124926,0.064755668,0.134621128
275,217.5428765,285.0035004,-0.152120405,-0.132270604
276,140.3033902,285.1876495,0.185998785,0.148287007
278,107.619128,287.7551816,0.360470993,-0.320583041
279,149.4876306,286.5968474,0.016297314,-0.125558861
280,179.1973521,289.4901112,0.365461647,0.355919761
281,154.0409475,290.6867727,-0.130645899,-0.023519328
282,151.8367311,291.2333054,-0.188428194,-0.351003226
284,187.6867969,291.5522865,-0.316743563,0.144227906
285,96.52421512,294.1691754,0.011177035,0.043256005
286,184.8101573,293.347832,0.316539452,-0.142404743
288,123.573251,294.8615494,0.301299665,-0.34138763
289,121.6364175,295.0809833,1.43542705,0.846918152
290,150.2285809,296.5156956,-0.189000003,0.157169501
291,106.7306181,296.1844513,0.67349851,-0.14913739
292,146.0997307,296.5944836,0.437150225,-0.208738514
293,95.57642268,298.878645,-0.054555444,0.136049702
294,94.73547574,300.5242755,0.122243067,0.07181812
295,143.5006247,301.87695,-0.469423253,-0.474727314
296,161.8584675,305.6415015,0.01494306,0.145292901
297,163.6935253,300.8167902,-0.60191544,1.183699061
299,164.084758,302.4362629,0.112080074,-0.151835588
300,118.6244164,301.2167973,-0.120527987,0.50586577
301,119.0697803,305.9716415,-0.001076785,0.06646294
302,186.9028534,307.1989963,-0.143956437,0.012095593
303,96.55660708,305.5715309,-0.266177121,-0.274939751
304,106.3665239,311.2058542,0.068770586,0.035784221
306,141.4685769,309.0816371,-0.127421973,0.321270531
308,169.5709992,317.0481252,-0.554275854,0.280107371
311,165.8311332,318.8059624,0.127709691,0.071959316
314,174.0883712,322.8264164,-0.400808557,-0.159474793
315,142.2839322,322.634084,0.083677726,-0.459001753
316,134.358302,323.892109,0.073256172,0.237731792
317,149.3431857,329.9722837,0.533393446,-0.37146005
318,157.7055983,328.7205729,-0.043725264,-0.193631482
319,137.0466384,326.734596,0.290643132,0.072477403
323,131.8013041,327.918106,1.053231972,0.550386943
326,169.6729629,330.5637754,0.11681231,-0.019868248
328,162.9818612,349.0343304,1.168254014,1.679952434
330,166.4321957,348.5182074,-0.467550325,0.137984727
331,150.0726586,327.0851688,-0.077912039,1.132661566
332,174.2247512,15.88312329,-0.696229674,-0.605372592
333,146.4972236,19.47669022,-1.270347123,-1.087775099
335,170.3549982,21.57650589,-0.434392186,0.287595756
336,134.3506634,25.30197247,0.00312038,-0.029168295
337,131.4422352,25.91900576,0.30884202,0.258436221
339,142.1070181,29.17334158,-0.023779849,0.066684639
340,173.1196647,30.64046069,-0.23225409,0.470523027
341,165.8433459,22.38348307,-0.252906003,0.515134224
343,165.3475208,34.24993412,-0.10574073,0.85905325
345,160.8649528,32.89702842,0.134252456,-0.208005052
346,154.0924981,34.57269919,-0.412556183,-0.780856941
347,165.5143801,33.92772507,-0.024092655,-0.154294013
349,170.3320142,34.55302163,-0.251938984,0.297086867
350,119.5844234,35.28749836,-0.40032274,0.11152654
354,170.962578,43.77593954,-0.116837712,-0.390822069
355,157.9512579,41.01454705,-0.46770179,-0.149694725
356,116.8536147,40.9940308,0.022445391,0.063488248
357,123.9304406,41.07100508,1.086860497,0.444212045
358,117.7842556,46.0955164,-0.084704841,0.125484504
359,147.1558231,41.97412661,-0.303722697,-0.006681306
363,114.9397646,42.15999328,-0.900212415,0.594923296
365,178.8004935,42.95572174,-1.0701378,-0.17777252
366,166.1977474,44.14430074,0.212657092,0.246443846
367,116.9432807,43.87268402,-1.300369321,-0.333875981
368,128.0780582,46.88090344,-0.111129405,0.022389101
369,122.6713193,48.56381332,-0.075841036,-0.036572541
370,133.3843446,46.57343438,-0.289417917,-1.601337292
371,104.1793768,46.6672838,0.084070144,-0.159776696
372,172.4617829,48.74926859,0.054281136,-0.360084378
373,167.6976688,48.37427524,0.177412027,0.102473687
374,146.5672248,48.43328926,-1.599004029,-0.11592611
375,143.628421,49.47204105,-0.07247062,0.156160175
376,153.6258899,50.01328879,-0.581274872,0.089827066
377,182.2048088,58.84886385,0.160103453,0.052539302
380,159.2811894,49.59093134,0.334811703,-0.1685977
381,158.1131122,54.00398903,0.059159069,-0.388786079
382,163.5388475,49.92633877,1.45699641,0.464657273
383,166.1949792,50.71527612,-2.593604393,0.099344502
384,138.823166,50.01670699,0.215005318,0.026422207
385,107.1540695,51.76580681,0.186150247,-0.435822108
386,154.5841947,59.73374672,-0.042796461,-0.042255513
389,171.7434545,53.11586987,0.28842092,-0.325382323
390,181.09094,52.77846053,-0.648507194,1.194179369
392,154.9411663,52.62133737,-1.108056144,0.255980275
394,150.6668963,60.04483892,-0.082692732,-0.015364636
395,146.9235591,55.74233608,0.101782247,-0.446645707
396,122.6510241,54.67462556,-0.40282301,-0.384559848
397,200.7539742,57.69721467,-0.661837071,-0.524365054
398,123.5372821,55.53035122,-0.647983903,-2.162230131
399,174.0327559,55.69705755,-0.397252199,-0.135154108
400,97.18186585,55.9337781,0.264536891,-1.130794522
401,174.1323706,55.89737687,-0.31645539,1.912296299
402,162.0192778,57.67042714,0.160328601,0.242052024
403,141.7757148,58.28395116,1.147865546,-1.241910607
404,201.0919727,57.7440107,-0.457288154,0.527762222
406,135.5791231,59.43919876,0.181737175,0.452260996
407,141.3750703,60.66008526,-0.006226559,-0.225550258
408,128.1601684,60.88242573,-0.01922449,-0.128575301
409,95.88160712,59.82439583,-1.348695978,-0.632468573
410,135.6502129,59.7141198,-0.48441049,0.346170058
411,121.3211328,59.79094338,-0.474116844,0.152866126
414,152.7800567,63.30015722,-0.082541301,0.001001343
415,199.3136035,62.13931983,-0.103808699,0.027298305
416,117.7215746,61.3917021,0.202058302,-0.281376519
417,121.5908763,65.38040193,-0.718722218,-0.389020551
418,152.7663465,63.19281369,0.338477193,-0.208131834
420,119.1737902,63.34476778,0.813806826,0.356430946
424,108.1623875,64.2936257,0.143777163,0.114028786
425,158.9026235,64.72878249,0.114785216,0.299401757
426,111.2157768,64.70019706,0.171071946,0.118383301
427,162.6284505,63.99013911,-0.390855283,0.153543042
428,160.9018284,65.41453302,0.21715736,0.194938935
429,180.5604333,64.94929287,0.08088753,0.132502873
430,115.8899486,66.83826704,0.050205401,-0.438455124
431,97.25863313,68.14028279,0.596699867,0.593773393
432,200.7631965,69.1940808,-0.057019873,0.083975247
434,197.9751808,67.28666373,-0.215763215,-0.118135196
435,118.2329882,68.38223502,-0.177409651,-0.127349547
436,170.9475789,69.95911887,-0.182425862,-0.144704893
437,180.8894999,69.37157223,1.316467932,-0.598804447
438,168.5554296,69.15707094,-0.111561234,-0.191512143
439,98.37131265,69.02650099,0.004962905,-1.125538677
440,108.4232085,69.07508579,0.089386051,-0.366338658
441,195.3998816,70.25989817,0.165405149,0.660395218
443,169.7934397,70.95114363,0.30445956,-0.192807996
445,114.5324518,70.38029467,0.360223723,0.745387755
446,99.86588246,71.30518408,0.840125086,0.545319678
447,162.6183086,72.68203265,-0.141602452,-0.075803437
449,108.9376752,72.20082054,0.016263354,-0.348362359
450,97.33127719,73.36948627,0.438368008,-0.000701757
452,183.2787022,73.95398397,-0.313537053,-0.159926156
453,114.5622701,74.50692429,-0.113800812,-0.021279859
454,167.0986972,74.38461642,0.116477842,0.372862865
455,110.4151736,73.78656633,-0.194323886,0.228345259
456,176.2888768,74.04106679,-0.413003962,0.332320605
457,182.6822309,75.42574628,-0.637705394,0.563983311
458,126.2753711,75.92926582,0.015675548,0.081874015
459,152.4248812,79.3146633,0.436405879,-0.668008076
460,166.4154331,76.65111619,0.132738671,-1.341541541
461,154.8466075,77.504394,0.359820522,-0.350344853
463,221.5107119,81.36410142,-0.184520338,0.039552631
464,83.20291067,79.28364119,0.293903401,-0.476739277
465,143.6453638,78.14879636,0.549633504,-0.020811078
467,143.8567236,80.36536908,0.909141563,-1.204397082
468,118.0738043,78.64140822,-0.070485996,0.018107061
