ID,x ,y,f1,f2
469,148.7843414,79.90888687,-0.137360087,-0.94548645
470,168.166132,80.17282053,1.193827477,-0.044971473
473,164.7697685,79.23420153,-0.26523152,-0.123520757
475,156.0966397,80.29824622,0.020924689,-0.326522281
476,102.0484009,80.72756111,-0.254736973,-0.056254163
477,186.9424906,79.9665459,-1.363709263,1.638183552
478,127.4200147,80.50368346,-0.17799806,0.15902709
479,139.9016895,80.94306389,-0.114387342,-0.323093596
480,91.00819792,84.24187434,0.585163349,-0.521689143
481,164.3855508,81.14875483,-0.017984215,-0.005227561
482,61.67918097,83.15345325,0.7471643,-0.018991305
483,128.3525452,80.46744493,1.054023353,1.161904783
484,187.3889469,84.48652084,0.048335967,-0.31274394
485,58.90157877,84.32161395,-0.03364156,-0.107638206
486,203.3481741,84.00972663,-1.171782792,-0.900619832
487,203.7931176,80.5925846,-0.498085605,1.197214409
488,195.1453814,83.07419883,-0.342589452,0.001721664
489,208.1558855,84.57379862,-0.14719415,0.247581836
492,179.1965976,86.49963975,-0.40795835,0.022329638
493,146.0354736,84.50852419,0.179479707,-1.015223496
495,146.6401235,84.43809683,0.065988202,-0.076489119
496,81.39763386,84.65365418,0.031359803,0.662286712
497,75.38973472,84.66971193,0.911582947,0.530235124
498,74.9602501,86.91274584,-0.255484728,-0.492340221
499,150.0913159,85.28657963,-0.962385474,-0.684001837
502,164.3937597,87.88691638,-0.161265262,-0.069240538
503,83.24851668,86.27871004,0.049955252,0.179058606
504,117.8522893,86.92448473,0.090686605,0.707399653
505,170.5689279,86.83539754,0.105773138,-0.066696228
506,111.70164,86.30670641,-0.355458097,-0.285720818
510,199.5588088,87.0631062,0.15052259,-0.149999758
511,86.55147865,90.21460588,0.122229275,-0.457230211
512,167.4564707,88.1367472,0.248526244,-0.477295383
514,103.4796409,91.0683193,-0.457337499,-0.837670162
515,217.1815644,89.34336378,-0.212125351,-0.863030413
516,178.9566195,89.80939919,0.025159036,-0.003251919
518,57.75868982,90.7208999,0.233975808,-0.57747983
520,130.0691561,88.50948423,0.186979603,0.441192571
521,200.1762491,88.57591642,0.582769785,0.988881918
522,115.424425,90.60051549,-1.057442946,-1.05970659
523,210.6313965,90.78948281,0.108115206,0.14209359
524,116.1065961,91.04251528,-1.032613199,-0.366312885
525,113.4253226,90.76990087,0.054185972,-0.175723339
526,160.1954357,91.68564522,0.099735306,-0.217046973
527,143.8266516,93.76026176,0.030796658,-0.048126031
528,177.8707856,92.75165145,0.111249775,0.1739586
530,225.576532,93.37995696,0.123257761,-0.388728333
531,91.12987233,92.9438764,0.075698198,0.006937695
532,179.851853,93.7373846,-0.753891069,0.182610238
533,210.1628651,98.74564811,-0.114465821,-0.545197391
534,97.06260261,98.73789608,0.114671111,0.164793258
535,183.5978719,91.8378762,-0.038211912,0.477687913
536,142.2931324,92.47809342,-0.121289949,-0.611542771
537,152.2435041,93.59450154,-0.155455662,-0.148796149
538,64.61458266,93.42949571,0.100818378,0.083062508
540,131.7763286,93.10787355,0.074537177,0.380962536
541,116.2638001,94.99775355,0.206966035,-1.459946046
542,99.64646745,96.50394775,-0.607648983,-1.016542192
543,64.32909492,100.1914651,-0.837616829,-0.435024981
545,47.82639925,97.02000183,-0.678623123,-0.468192333
546,180.1215273,95.14019482,-0.468385017,-0.566538068
547,164.838544,95.1589355,-0.00683966,0.132900308
548,152.6583603,94.89740287,-0.111341643,0.0429427
549,100.3141469,95.16059428,0.02178711,-0.996963318
550,62.11837491,95.69908227,1.270030934,1.159570373
551,89.26812594,95.86135446,0.377884979,0.207468329
552,52.93212987,98.14391933,-0.164244438,-0.036741561
553,141.85975,96.4361838,-0.272488494,-0.083057526
555,173.1118149,97.2001666,-0.780535479,-0.039341821
556,135.1955207,96.0483399,-0.119928882,-0.131907621
557,183.2416936,97.29412479,0.154687643,-0.557618699
558,47.32634694,96.67126683,-0.230608673,1.321199969
559,160.9877044,96.82233708,0.238287877,-0.223738781
560,180.4348212,96.84469323,0.26648886,0.346158597
561,75.81902329,97.337429,-0.050987968,-0.005450116
562,48.1307034,97.60176282,0.49134081,0.110187933
564,210.6526982,97.44874225,-0.24241676,-0.186399875
565,225.7446723,98.54465957,0.016850939,-0.084220172
566,80.82235805,100.0823541,-0.352198263,0.835330428
567,155.8122913,97.99274842,-0.31900153,-0.529118361
568,199.5446494,98.10560297,0.599819508,0.201422131
569,163.2163509,102.2853669,0.415309015,-0.342050814
570,169.3626,101.7928183,-0.147425045,-0.304331827
571,174.630547,98.82434438,-0.187319055,0.026426798
572,190.6334248,99.27472264,-0.494395557,0.309285184
573,175.3938495,101.2145098,-0.320945779,0.503855609
575,156.4730949,99.63480442,0.218972448,0.669599354
578,190.9524476,100.3405653,-1.142409707,-0.322143661
579,123.184341,100.6373465,-0.475566648,0.454875741
580,117.452563,103.1117202,-0.056356085,0.004780156
581,153.5749719,102.0390613,-0.255601692,-0.118653113
582,128.8682395,101.0388156,-0.104608552,-0.026970613
583,82.39617137,102.1253354,0.020334346,-0.164449655
584,53.14627644,100.2586051,-0.50369156,0.392837908
586,143.5312526,102.9860563,0.245918994,-0.210953569
589,143.1640331,103.5651163,0.508854398,-0.363629461
590,151.0119449,102.5326757,0.449179461,0.237249384
591,110.1251087,103.4315932,0.058465883,-0.082066398
592,106.7995378,102.3325315,-0.903567284,-0.753641533
593,198.548162,104.4457789,0.114145712,-0.427270857
594,85.44170655,108.3612485,-0.083742455,-0.084716586
596,145.2420897,103.7922466,0.305462604,-0.00937604
597,195.6219416,104.6950583,-0.201264777,-0.18873951
598,113.6250583,105.7887831,-0.144358621,-0.112379758
599,155.6189169,104.8985481,0.271248613,-0.561105778
602,129.5673828,105.9267973,0.042702491,-0.115791382
604,44.35964418,108.9417866,0.112038505,0.052431326
605,87.87408652,105.2510555,0.016957358,0.371282099
606,31.68352327,113.9148295,0.110340731,-0.314986728
608,103.2486683,104.9880225,0.01690801,0.11130446
609,141.1124265,106.7592476,0.01698221,0.06250762
610,143.3444189,106.0281749,-0.729599863,-1.429800794
611,200.9365141,105.5178573,-0.388285182,0.354919113
612,86.52620406,107.2861273,0.274432894,-0.488589572
614,197.535658,108.8569305,-0.017177365,-0.390077326
615,101.5387325,108.5156749,-0.385995995,0.325080799
616,164.1394892,108.720675,-0.842231371,0.190384024
617,230.0600422,107.7749368,-0.544397105,0.578097407
618,75.6263022,108.8731855,-0.491216827,0.607589517
619,149.7124528,109.5379556,-0.657892178,-0.543318826
620,75.42653348,110.2898588,0.031679442,-0.298616292
621,162.0416178,110.0836332,0.350081344,0.057572887
622,190.7054872,107.9316902,-0.382530072,0.182611395
623,235.8388269,110.7685039,-0.776302469,-1.619240084
625,222.9817316,111.9652398,0.138283993,-0.457968849
626,210.3045261,112.8140908,-0.128458969,-0.229528204
630,200.0826565,114.0582125,-0.585737482,0.170778858
631,43.00842396,119.270602,-0.472112243,-0.540494548
633,92.79725206,114.5883955,-0.062550594,-0.410399402
634,41.47872462,115.1241928,0.259736989,0.064311389
635,82.67200439,114.4734745,-0.033357753,-0.037894159
636,104.6830403,115.1779269,-0.515667546,-0.649570518
637,192.0741092,113.2267565,0.370737216,0.083138729
639,179.7713143,114.1821107,-0.347237656,0.45589333
640,207.6805483,115.2515055,-1.287835144,-1.500119218
641,202.7035309,115.3248498,0.020233219,-0.298276466
642,86.41787403,113.5114491,-0.747092504,-0.330093028
643,160.3502785,114.5993918,-0.787626155,0.256122227
645,61.182128,125.9149461,-0.598775802,-0.291809889
647,59.38601814,114.1199332,-0.689581043,-0.445220974
648,145.0326593,116.8758442,0.034641836,0.159770422
649,87.52756248,117.2246862,-0.511771961,-0.536445744
650,85.15903862,118.1788078,0.104642319,0.079040383
651,70.96094499,117.3486199,-0.225650848,-1.097543938
654,103.4062111,117.5300764,-0.301439333,-0.240482502
655,174.5526001,118.8376458,0.233961699,-0.189338381
656,108.9280948,119.0068397,-0.489298317,-0.075552596
657,45.43270173,116.6979919,0.586191334,-0.225653545
659,112.2897613,119.3305071,0.097379473,0.122534253
660,76.53980474,119.2185135,0.176329929,0.03530431
662,84.16685577,119.0859501,0.325281544,-1.094907272
664,169.2429483,118.245878,-0.028169705,0.116243719
667,218.733341,122.3831122,0.73104885,-0.943745083
668,52.15504687,121.4794516,0.003006436,-0.164555936
669,189.722854,119.2169561,-0.177638323,-0.248724303
671,182.5920866,122.1296137,0.06747791,-0.092918637
672,154.4002358,121.155693,-0.135764902,0.168617891
674,215.7239515,122.0651081,-0.088407556,-0.048772603
675,149.1665768,121.6114347,-0.156035036,-0.050729085
676,117.3646503,123.3506028,-0.182671354,0.104378405
677,52.97444565,122.1666577,-0.531350387,0.12165091
678,43.75663558,121.5135952,0.776772817,0.073738205
679,115.5273313,122.7405749,-0.716919356,-0.32666787
680,177.7923333,123.127991,0.304251378,-0.706051898
681,109.7915369,123.6280437,0.306435625,0.026362215
682,86.90693984,127.7254731,0.028125394,-0.023230676
683,128.8295099,127.5522856,-0.2047038,0.320374733
686,152.5612758,124.6872951,-0.212794863,-0.146383429
688,222.0409809,126.4518139,0.041615388,0.032812203
689,240.7314117,124.0984417,0.141723581,0.163392023
690,228.9168608,126.8797597,-0.261052205,-0.20554931
691,243.6460854,124.0650067,-0.278742472,0.588035822
692,211.205544,124.3860077,-0.149780148,-0.244145724
693,165.2585463,131.1276868,-0.259356661,0.011546504
694,218.0749134,124.4109347,-0.812828297,0.376058107
695,23.7776894,124.1316615,-0.828157675,-0.150771813
696,98.20697303,127.2166629,0.177193154,0.263602028
697,118.9455565,125.4183003,0.048742399,0.384596372
699,75.68509431,123.6364931,-0.795686722,0.624070108
700,176.1771223,127.6528768,-0.23659406,-0.302989261
701,236.8606045,128.6784024,-0.087490147,-0.021266995
702,156.3738755,126.2419876,-0.696144626,0.291562983
704,197.5704448,126.0896908,-0.19147258,0.051419478
705,19.03619817,126.8463923,0.082771811,0.404976234
706,208.5814518,126.5353913,-0.507520141,0.088755027
707,233.2234263,128.3226817,-0.002075518,-0.056821449
708,228.3619091,125.2925493,-0.295327196,2.109946782
709,237.4495648,129.0340016,-0.02659026,0.019436716
710,56.74930712,128.713693,0.023649539,-0.016441879
711,198.5753407,130.287472,0.061203449,-1.065212429
712,55.47814051,127.8971878,-0.061041867,-0.174431312
713,80.18648014,128.1825946,-0.047577941,-0.78711002
716,230.965,133.6266638,-0.378053738,-0.527856487
717,49.14433408,132.6327955,-0.60733922,-0.553917925
719,35.13475849,133.3753898,-0.008348002,-0.012703241
720,155.6001347,129.8561959,-0.128434808,-0.187910248
721,158.4074011,131.5496044,-0.280190678,-0.501804588
722,8.835922244,131.5468385,0.632420437,-0.904076869
723,178.263284,130.2275398,-0.158331704,-0.039181305
724,201.3693939,130.9744862,-0.020099061,0.041518911
725,110.2004121,131.3632022,0.07326134,-0.22240925
726,108.4307671,130.5387831,-0.344409062,-0.094821342
727,50.72287965,133.4103506,-0.039288777,-0.058416735
728,161.8656076,130.9056875,-0.019463845,-0.020656975
729,89.55773784,130.8825717,0.404276329,-0.205055402
730,32.59658621,131.8403904,-0.179229964,-0.579469379
731,11.97907252,134.8060222,-0.504408031,-0.177495405
732,115.8662261,131.7146111,0.667330697,-0.185931778
733,224.1937904,132.5960147,-0.450425855,-0.279908942
734,247.3795546,133.5909255,-0.085031629,-0.014052953
735,24.83980862,133.327575,0.102010451,0.075997911
737,225.0916291,132.6762895,-0.109531554,-0.748888731
738,73.4843667,133.0577826,0.679962465,-0.500195049
740,29.1462277,131.8753721,1.03608905,0.551356969
741,225.3210201,132.6389844,-0.214736346,0.157593921
742,171.0388133,133.2034859,-0.006693135,0.325812445
743,172.2612811,134.7230266,0.084383309,-0.098349962
744,113.9717953,136.3919213,0.042693458,-0.076964162
745,103.4829367,135.2618904,-0.191983376,-0.543496036
746,75.33144444,133.0551608,0.117370867,0.243474062
747,12.86589437,133.2195044,0.205138488,-0.652308923
749,94.66662742,133.8291048,0.025374967,-0.379390388
750,114.8771506,134.2112093,-0.505771501,0.333554762
751,116.9217464,134.7916891,0.031157031,0.058816944
752,224.6259321,134.138728,-0.505732445,-0.412912236
753,219.9363313,131.3332191,0.094186774,0.651732829
755,174.2070005,134.7094526,1.056322945,0.887197615
756,165.7303743,135.9574795,-0.179672313,-0.695406524
759,156.166286,136.4743686,-0.093811826,0.13220521
760,110.6919491,135.6359902,0.072502238,-0.14515387
761,187.3574468,133.5927709,-0.04504652,0.791937946
762,158.2677658,136.6625811,-0.35302013,-0.07754733
763,35.43148843,135.6896257,-0.30564571,0.433554648
764,25.91664277,135.921742,-0.39617986,0.083649648
766,192.2657574,138.5899844,0.296955337,-0.278276534
768,204.0429421,138.7044577,-1.245734283,-1.150759399
769,158.103521,137.4156433,-0.067607379,0.019389341
771,191.7198058,138.0166468,-0.183527094,-0.103877634
773,34.75834131,137.9502501,0.06738876,-0.072508012
775,245.2417281,133.5157487,-0.04120763,0.965375801
776,174.8102212,136.6488555,-0.41422962,0.32728483
777,59.84233012,140.7314384,-0.090264876,0.079889096
778,171.8331142,141.2365069,-0.202294321,-0.675927174
779,76.05960007,146.3696768,-0.169936302,-0.037705711
780,223.4863719,141.2349173,-0.080393179,-0.019082174
781,197.6137059,137.8140331,-1.672757294,0.107190409
782,241.0930006,137.4640375,-0.441020389,0.909277755
784,93.15535867,139.9988783,-0.244895323,-0.299451484
785,195.4274123,143.1942945,-0.398445257,-1.509824804
787,119.4456084,139.7084026,-0.021780532,-0.695703332
788,108.8690384,139.1191865,-0.101171094,-0.079376389
789,226.2268407,140.4314663,-0.67585755,-0.600695877
790,81.33769184,140.4290823,-0.248854393,-0.06632824
791,207.1972552,139.6916325,-1.123561707,-1.164049983
792,202.2144606,140.2294246,-0.328430395,-0.29861236
796,66.07052752,140.275937,-0.388027656,-0.922306058
797,241.4998836,141.3140379,-0.535076352,-0.66046185
798,119.3801712,141.2405433,0.783568858,-1.670020191
799,214.6622984,141.1493178,-1.262588449,-0.189293436
802,58.2556372,148.5349966,-0.108409516,-0.13773556
804,109.1789879,142.580463,0.22993415,-0.272318236
806,187.9411925,141.11813,-1.352865198,0.696263313
807,33.55267004,142.1894046,0.456605912,0.891834923
808,123.8296133,143.529708,-0.021619332,-0.220179018
809,60.10062908,143.4214441,0.380179977,-0.558149927
810,154.8992624,148.2882262,-0.448123094,-1.002738928
811,211.9718,142.4171701,-0.411547023,0.87718657
812,33.88359766,143.7067183,1.895871583,-1.189011016
813,91.10869407,140.8760676,-0.152464973,0.894990577
814,216.3225036,144.0797506,-1.944588941,-0.932557737
815,130.7621156,146.51464,0.069530359,-0.126212188
816,37.51032341,144.7591816,0.521001391,-0.854547985
818,61.86995506,144.4504328,-0.744477688,0.053020406
819,223.1595262,144.1794478,0.558062514,0.452655804
820,125.0076555,144.7914006,-0.426243366,-0.235419038
821,79.03330271,143.8710792,0.757065535,0.96377298
823,263.6532116,154.041904,-0.140534071,0.020708832
824,70.31361059,142.5859005,-0.15637483,1.345953063
825,46.59915848,148.0556947,0.362764278,-0.953352844
829,201.9775384,149.1363634,-0.318346874,-1.311588174
830,57.16307671,148.0507034,-0.291062052,-0.548761218
831,125.6700421,148.4924307,0.165607,0.221994666
832,191.8209388,149.3412584,0.686805708,-0.256791201
833,38.26046193,147.1755408,-0.912669198,0.168847209
835,256.3600132,147.694715,-0.240329777,0.489245705
836,131.9880993,147.9354793,-0.292484433,-0.377669261
837,90.68027747,147.5087157,-0.184377068,0.465678172
838,99.48559999,149.0548086,0.057262563,-0.04551968
839,166.313219,152.2493901,0.261231828,-0.021814503
840,164.6646954,148.4830555,1.005410778,0.216482003
841,208.9454808,147.6381818,0.5355838,0.692016312
842,70.62880498,148.2358872,0.221416905,0.583181515
843,100.6794737,148.6500657,1.423454171,-0.5001913
845,110.4392811,147.3348182,0.65291132,-0.344907041
846,131.5890523,148.7791483,0.186807422,-0.167714924
847,125.4460709,148.7583532,-0.077425603,0.462053239
848,244.7105013,154.7987103,0.156401957,-0.087199182
850,113.7111339,149.1134072,-0.552861803,0.294365788
852,172.1025632,149.2526019,0.040275607,0.606647255
853,111.7512176,152.5989676,-0.027121233,-0.129220648
854,207.6407219,152.0943359,-0.648397277,-0.519370836
855,79.28338763,152.0740733,0.617809759,-0.4905561
856,201.9690313,151.5857789,-0.008259008,-0.264499488
857,100.2489809,151.9952394,0.025701932,0.407900036
858,264.7577545,152.8209312,-1.139893822,0.906915789
860,230.0421798,152.0462877,-1.046237184,-0.385627856
861,200.8237206,151.6165983,-0.535057556,0.099665386
862,98.17363876,152.1151141,0.13122971,0.451277472
863,26.21915198,153.6934483,0.426328904,0.079423964
866,213.9176238,152.5968484,-0.459461722,0.168631402
867,122.1581512,152.7783741,0.256346637,0.052522285
868,216.5333869,153.787793,-0.347062061,-0.914462441
870,130.827164,154.9589692,0.76518628,-0.591507755
871,244.8627906,154.508593,-0.904744126,-0.158535147
873,165.5095062,155.2642941,0.221687001,0.014961319
875,117.4685326,154.1717132,-0.013400174,0.195776554
876,195.2896264,153.643516,-0.483992062,0.111630508
877,211.655954,154.676011,0.020956743,-0.518736776
878,260.0093209,155.3212328,-0.143380438,0.769429808
879,193.1655754,156.2786771,-0.767126388,-0.579841745
880,157.7216051,155.3355641,-0.303845536,0.104682082
881,196.7527518,157.997794,0.024530674,-0.035820968
882,228.9392642,159.6582737,0.052059708,0.205901346
883,181.3763558,155.7186865,0.403369329,-0.527734554
884,223.2573722,154.9443271,0.314386422,0.388680621
885,246.3913904,157.6189954,-0.055471909,0.019800835
886,165.9139101,158.5821086,-0.070351376,-0.023431658
887,224.2174719,157.4234954,-0.777816877,-1.418433106
888,158.9500864,156.4809147,0.497633259,-0.449631333
889,166.0611864,159.9394209,0.121252656,-0.020430635
890,31.25994041,155.3228945,-0.32307425,0.926650654
892,204.2028426,167.3807687,-0.244337979,0.042984358
893,253.146201,161.2435569,-0.143264488,-0.142184354
894,162.1766853,157.7465899,-0.087821028,0.228506481
896,29.55723092,157.4072266,0.471204292,0.504349549
897,219.5411076,157.9928464,-0.113499308,-1.0580271
898,187.8584898,157.7281777,-0.29122067,-0.17815357
900,254.1227892,159.9693919,0.744058699,-0.727736034
901,199.2771084,158.8508851,-0.413410206,-0.13881581
904,41.23372851,157.8911514,-0.491822381,0.708109693
905,21.56888544,162.1994909,0.293655655,-0.142082088
906,49.54038072,168.0371568,0.020552099,-0.024497935
907,131.3840768,159.2303757,0.298610416,-0.213928321
908,188.8274064,161.0966565,-0.169428284,-0.077599037
909,241.4186677,160.9915722,-1.453263109,-1.019046555
910,175.7437067,159.7967441,-0.093077898,0.66189315
911,99.64739634,161.5825026,0.290391482,-0.516414913
912,161.140146,160.9231981,-0.162721059,-0.741028822
