i,x,y,M200,concentration
292,13.742169163308816,108.23879254287402,1.9772864880671244e+16,2.2471777459720124
292,10.349261734312186,99.89305016459949,6699999813390006.0,2.4610304614453127
292,66.59099586993052,94.6176708213276,2974464429047919.0,2.6347592272711253
554,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
554,13.694061874554592,108.20021243190033,1.502896549434295e+16,2.2995625556051276
554,10.349261730165324,99.89305015583108,6699999845020439.0,2.4610304604693645
554,66.59099586993052,94.6176708213276,2791423426240398.5,2.6488533279364668
618,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
618,13.742169163308816,108.23879254287402,1.97779360565498e+16,2.247129340392687
618,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
618,66.59099586993052,94.6176708213276,3174171252276240.0,2.620416478891645
174,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
174,13.742169163308816,108.23879254287402,2.1065132486875604e+16,2.2352591393295302
174,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
174,66.59099586993052,94.6176708213276,2732944246746617.5,2.6535684002298603
402,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
402,13.742169163308816,108.23879254287402,1.624006634643701e+16,2.2846406325982906
402,10.349261734312186,99.89305016459949,6699999880487849.0,2.461030459375028
402,66.59099586993052,94.6176708213276,2134371803043170.0,2.7092469014879246
265,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
265,13.742169163308816,108.23879254287402,1.955393360008208e+16,2.2492804276161276
265,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
265,66.59099586993052,94.6176708213276,3074997934295897.0,2.6274127680123494
189,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
189,13.742169163308816,108.23879254287402,1.3049739747671632e+16,2.32700178370953
189,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
189,66.59099586993052,94.6176708213276,6281906115065299.0,2.474386802062328
652,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
652,13.742169163308816,108.23879254287402,1.8152421939141784e+16,2.263376315914652
652,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
652,66.59099586993052,94.6176708213276,3671121319716500.5,2.5885954157918563
361,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
361,13.742169163308816,108.23879254287402,1.2600025669830374e+16,2.333866829286031
361,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
361,66.59099586993052,94.6176708213276,2974747717718608.0,2.6347381498132703
839,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
839,13.742169163308816,108.23879254287402,2.1198642820280144e+16,2.234073179551459
839,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
839,66.59099586993052,94.6176708213276,3560122514161021.5,2.5952799786487084
119,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
119,13.742169163308816,108.23879254287402,3.436086423480823e+16,2.1452498932652753
119,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
119,66.59099586993052,94.6176708213276,3069092204031546.5,2.6278370834339104
819,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
819,13.742169163308816,108.23879254287402,2.0029519937699904e+16,2.244744655602431
819,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
819,66.59099586993052,94.6176708213276,2163695659322670.2,2.7061433168919318
432,13.742169163308816,108.23879254287402,1.9335578882453636e+16,2.251403145987649
432,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
432,66.59099586993052,94.6176708213276,2902277042300144.0,2.640202310915765
482,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
482,13.742169163308816,108.23879254287402,3.010231245565942e+16,2.1692264109319903
482,10.349261734312186,99.89305016459949,6699999895334278.0,2.461030458916946
482,66.59099586993052,94.6176708213276,3044877081728920.0,2.629586196560236
386,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
386,13.742169163308816,108.23879254287402,1.969491708671799e+16,2.247923473938463
386,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
386,66.59099586993052,94.6176708213276,2389306171925507.5,2.683690569173393
410,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
410,13.742169163308816,108.23879254287402,1.992492245618341e+16,2.245732136904912
410,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
410,66.59099586993052,94.6176708213276,3029417194852945.0,2.630710804036655
254,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
254,13.742169163308816,108.23879254287402,1.68252222398103e+16,2.2778575628665636
254,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
254,66.59099586993052,94.6176708213276,3248505622420555.0,2.615326096358341
646,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
646,13.742169163308816,108.23879254287402,1.9923855468012676e+16,2.2457422390315878
646,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
202,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
202,13.742169163308816,108.23879254287402,1.994763501747868e+16,2.2455172358626023
202,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
202,66.59099586993052,94.6176708213276,2464558526534206.0,2.676709154358306
816,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
816,13.742169163308816,108.23879254287402,2.8866955202428148e+16,2.176875489507867
816,10.349261734312186,99.89305016459949,6699999867437039.0,2.461030459777707
816,66.59099586993052,94.6176708213276,3239894302030366.0,2.615909294241467
148,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
148,13.742169163308816,108.23879254287402,1.9746548873619948e+16,2.247429154823851
148,10.349261734312186,99.89305016459949,6699999898689074.0,2.461030458813434
148,66.59099586993052,94.6176708213276,3986716972736798.5,2.5707247429447286
714,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
714,10.34926173121358,99.89305015807656,6699999859809265.0,2.4610304600130593
714,13.53173298659933,108.13299411820292,7153859013222053.0,2.447517918373117
714,66.59099586993052,94.6176708213276,3773341598721836.5,2.5826305099444067
334,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
334,13.742169163308816,108.23879254287402,1.747843915683653e+16,2.270581260785246
334,10.349261734312186,99.89305016459949,6699999894038926.0,2.461030458956913
334,66.59099586993052,94.6176708213276,2756114072538231.5,2.6516872949997325
339,13.742169163308816,108.23879254287402,2.5511593638383976e+16,2.199587860698144
339,10.349261734312186,99.89305016459949,6699999812915059.0,2.4610304614599667
339,66.59099586993052,94.6176708213276,3545485924558713.0,2.596178250693419
609,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
609,13.742169163308816,108.23879254287402,1.6058677282788538e+16,2.286797195385976
609,10.349261734312186,99.89305016459949,6699999898686662.0,2.461030458813509
1091,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1091,13.742169163308816,108.23879254287402,2.617993472045309e+16,2.194814964746216
1091,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
1091,66.59099586993052,94.6176708213276,2154340154233603.8,2.707128508708474
1030,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1030,13.742169163308816,108.23879254287402,1.421705827395951e+16,2.3103152944294747
1030,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
913,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
913,13.742169163308816,108.23879254287402,3.5588988203271264e+16,2.138930915928943
913,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
913,66.59099586993052,94.6176708213276,3412352180308310.5,2.604538301827293
436,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
436,13.742169163308816,108.23879254287402,1.992443242352531e+16,2.2457367764074183
436,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
436,66.59099586993052,94.6176708213276,2826045321518107.5,2.646112018620436
195,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
195,13.742169163308816,108.23879254287402,1.9978921722972156e+16,2.2452216421766193
195,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
195,66.59099586993052,94.6176708213276,2735925049687529.0,2.653325428665513
502,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
502,13.742169163308816,108.23879254287402,1.954940406215727e+16,2.249324199696274
502,10.349261734312186,99.89305016459949,6699999867868412.0,2.4610304597643973
213,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
213,13.742169163308816,108.23879254287402,1.9925747614633092e+16,2.245724324797548
213,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
213,66.59099586993052,94.6176708213276,2767511196563139.5,2.6507682685675986
205,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
205,13.742169163308816,108.23879254287402,1.910230756632001e+16,2.2536997765382822
205,10.349261734312186,99.89305016459949,6699999898687676.0,2.4610304588134775
205,66.59099586993052,94.6176708213276,3320895503813248.0,2.6104887983035936
717,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
717,13.742169163308816,108.23879254287402,1.9817595823718612e+16,2.2467512419079116
717,10.349261734312186,99.89305016459949,6699999898685291.0,2.461030458813551
717,66.59099586993052,94.6176708213276,2735429000368924.0,2.6533658427875157
941,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
941,13.742169163308816,108.23879254287402,1.992733271994603e+16,2.2457093189509956
941,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
941,66.59099586993052,94.6176708213276,3192062723757469.0,2.6191795586663567
182,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
182,13.742169163308816,108.23879254287402,2.152427845018954e+16,2.2312142198704197
182,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
182,66.59099586993052,94.6176708213276,2255228563288711.0,2.696741163305449
565,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
565,13.742169163308816,108.23879254287402,1.9747308339724624e+16,2.2474218942084105
565,10.349261734312186,99.89305016459949,6699999895950466.0,2.461030458897933
565,66.59099586993052,94.6176708213276,3121389931032839.5,2.6241100076224066
1047,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1047,13.742169163308816,108.23879254287402,2.1783658828947076e+16,2.2289703023499885
1047,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
1047,66.59099586993052,94.6176708213276,2887353669489826.0,2.6413458673768555
439,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
439,13.742169163308816,108.23879254287402,1.9931154560141824e+16,2.2456731437429194
439,10.349261734312186,99.89305016459949,6699999860706266.0,2.461030459985383
439,66.59099586993052,94.6176708213276,2082239927331223.0,2.7148803050495234
685,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
685,13.642530173017796,108.2145491298171,1.0556589257304622e+16,2.368815778604359
685,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
685,66.59099586993052,94.6176708213276,2907439585112864.5,2.6398081959718014
1003,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1003,13.742169163308816,108.23879254287402,1.923764675984199e+16,2.252363641447659
1003,10.349261734312186,99.89305016459949,6699999898681674.0,2.4610304588136627
1003,66.59099586993052,94.6176708213276,2022661115651224.0,2.72150871317186
1003,124.24736687553786,64.49948098301114,2619497656308347.5,2.663035515535859
744,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
744,13.742169163308816,108.23879254287402,1.9925390634818956e+16,2.2457277044261765
744,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
744,66.59099586993052,94.6176708213276,2928896773510379.0,2.638178217013141
124,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
124,13.742169163308816,108.23879254287402,2.020894927341742e+16,2.2430636527851697
124,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
124,66.59099586993052,94.6176708213276,2653920007224515.0,2.6601167268361214
347,13.742169163308816,108.23879254287402,1.9460888778837612e+16,2.250181798002268
347,10.349261734312186,99.89305016459949,6699999898686497.0,2.461030458813514
347,66.59099586993052,94.6176708213276,3293461006564574.5,2.6123084754225694
595,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
595,13.742169163308816,108.23879254287402,2.689194985548427e+16,2.1898733531945958
595,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
595,66.59099586993052,94.6176708213276,2742368254389605.0,2.6528012084743517
1017,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1017,13.742169163308816,108.23879254287402,1.9931780263237588e+16,2.24566722193538
1017,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
1017,66.59099586993052,94.6176708213276,3590818031082231.5,2.5934090752494328
1071,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1071,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
1071,66.59099586993052,94.6176708213276,2929905646814963.0,2.6381018976192885
8,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
8,13.742169163308816,108.23879254287402,1.9904036050259804e+16,2.2459299937911976
8,10.349261734312186,99.89305016459949,6699999894216671.0,2.461030458951429
8,66.59099586993052,94.6176708213276,3153343336332870.0,2.621865964543802
549,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
549,13.687017503882998,108.23507750403797,3.1943328763239644e+16,2.1584368020104456
549,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
549,66.59099586993052,94.6176708213276,3056367248627775.0,2.62875436302323
1051,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1051,13.667980909693284,108.19540981702693,1.3375099111341272e+16,2.3221930603976126
1051,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
1051,66.59099586993052,94.6176708213276,3257937801539798.5,2.6146892261539905
597,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
597,13.742169163308816,108.23879254287402,1.9610800103542536e+16,2.2487318203308924
597,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
597,66.59099586993052,94.6176708213276,3444265530250273.0,2.602502498410141
867,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
867,13.742169163308816,108.23879254287402,1.432217028949978e+16,2.308886208714686
867,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
867,66.59099586993052,94.6176708213276,3970539998238026.0,2.5716029027241887
341,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
341,13.742169163308816,108.23879254287402,2.053813461512883e+16,2.240021299867884
341,10.349261734312186,99.89305016459949,6699999898686744.0,2.4610304588135063
341,66.59099586993052,94.6176708213276,3249258426800088.0,2.615275192687196
341,124.41360461792152,64.75752588593093,2943058679414011.0,2.637109493842669
895,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
895,13.742169163308816,108.23879254287402,1.9727141456504292e+16,2.247614795556411
895,10.349261734312186,99.89305016459949,6699999898636183.0,2.4610304588150664
895,66.59099586993052,94.6176708213276,1977895189639719.5,2.7266299236043308
699,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
699,13.742169163308816,108.23879254287402,2.062622667919281e+16,2.23921610790649
699,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
699,66.59099586993052,94.6176708213276,3101056751858894.5,2.6255509817497913
633,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
633,13.742169163308816,108.23879254287402,1.6187910445118166e+16,2.2852580371539752
633,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
633,66.59099586993052,94.6176708213276,3035766079849801.5,2.6302482122752924
785,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
785,13.742169163308816,108.23879254287402,2.0573436682655804e+16,2.239698178055178
785,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
785,66.59099586993052,94.6176708213276,3099597220639315.0,2.6256548096868566
1018,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1018,13.742169163308816,108.23879254287402,1.9928530415922656e+16,2.2456979814823614
1018,10.349261734312186,99.89305016459949,6699999827895332.0,2.4610304609977547
1018,66.59099586993052,94.6176708213276,2601536732963132.0,2.664575036343918
318,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
318,13.742169163308816,108.23879254287402,1.992249811388494e+16,2.2457550911588013
318,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
318,66.59099586993052,94.6176708213276,3761048733813306.0,2.583338515164437
318,124.51972268835442,64.61128890036265,6569002347975647.0,2.465115773396882
94,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
94,13.742169163308816,108.23879254287402,3.0250880280937236e+16,2.168329499087
94,10.349261734312186,99.89305016459949,6699999895286184.0,2.4610304589184295
94,66.59099586993052,94.6176708213276,4291773401438285.0,2.5548522049038835
510,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
510,13.742169163308816,108.23879254287402,1.9823715072141364e+16,2.246692976777732
510,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
690,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
690,13.742169163308816,108.23879254287402,1.6550779280731174e+16,2.2810064959684513
690,10.349261734312186,99.89305016459949,6699999896749689.0,2.4610304588732737
690,66.59099586993052,94.6176708213276,3041687778560032.0,2.629817690378665
186,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
186,13.742169163308816,108.23879254287402,1.9931876587307384e+16,2.245666310318661
186,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
186,66.59099586993052,94.6176708213276,3204182191465621.0,2.618345945790484
107,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
107,13.742169163308816,108.23879254287402,1.9922470953242784e+16,2.2457553483394217
107,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
107,66.59099586993052,94.6176708213276,2816933656349501.0,2.646829922186687
720,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
720,13.698124942713562,108.2169867025268,1.3456162176405236e+16,2.3210146931949773
720,10.349261734312186,99.89305016459949,6699999898685291.0,2.461030458813551
720,66.59099586993052,94.6176708213276,2836296280907254.5,2.64530734384767
786,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
786,13.742169163308816,108.23879254287402,2.0871702162567164e+16,2.2369918954042487
786,10.349261734312186,99.89305016459949,6699999898689292.0,2.4610304588134273
786,66.59099586993052,94.6176708213276,2709003641769542.0,2.655530330699029
495,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
495,13.742169163308816,108.23879254287402,2.105151039601712e+16,2.2353806009306676
