i,x,y,M200,concentration
495,10.349261734312186,99.89305016459949,6699999621894903.0,2.461030467353839
779,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
779,13.742169163308816,108.23879254287402,1.9925381165419424e+16,2.245727794076547
779,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
779,66.59099586993052,94.6176708213276,3073289560825293.5,2.627535420507396
483,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
483,13.742169163308816,108.23879254287402,2.0645947267263876e+16,2.239036365558921
483,10.349261734312186,99.89305016459949,6699999898288174.0,2.461030458825804
483,66.59099586993052,94.6176708213276,3197387412607689.0,2.618812888983186
307,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
307,13.742169163308816,108.23879254287402,2.015353748170345e+16,2.243581051700411
307,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
307,66.59099586993052,94.6176708213276,2688124183623399.5,2.6572568060129975
95,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
95,13.742169163308816,108.23879254287402,1.9824427596707896e+16,2.2466861936600937
95,10.349261734312186,99.89305016459949,6699999745155673.0,2.4610304635506632
95,66.59099586993052,94.6176708213276,2325144543854880.5,2.6898339781070075
78,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
78,13.742169163308816,108.23879254287402,1.9806567977003276e+16,2.246856294082553
78,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
78,66.59099586993052,94.6176708213276,3089721352503640.5,2.6263587534030046
579,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
579,10.349261734312186,99.89305016459949,6699999894302474.0,2.4610304589487817
579,66.59099586993052,94.6176708213276,2656583549417117.0,2.659892588784862
1097,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1097,13.742169163308816,108.23879254287402,1.9169565125429524e+16,2.253034498678186
1097,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
1097,66.59099586993052,94.6176708213276,3515136996826529.0,2.5980536925902546
877,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
877,13.742169163308816,108.23879254287402,1.7762048688653088e+16,2.267513361810343
877,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
877,66.59099586993052,94.6176708213276,2972727716417096.0,2.6348884910578163
911,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
911,13.742169163308816,108.23879254287402,2.346856981621459e+16,2.2150645934228876
911,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
911,66.59099586993052,94.6176708213276,3796951778300118.0,2.5812776720001698
1063,88.14281873622383,58.61620943793852,5847768231594831.0,2.489316391843647
1063,13.742169163308816,108.23879254287402,2.780360401720898e+16,2.183749304573681
1063,10.349261734312186,99.89305016459949,6699999736848104.0,2.4610304638069906
1063,66.59099586993052,94.6176708213276,3941468905776056.5,2.5731908050220476
606,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
606,13.742169163308816,108.23879254287402,1.9342833603836292e+16,2.251332203271784
606,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
43,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
43,13.742169163308816,108.23879254287402,1.9780321694208644e+16,2.24710657356721
43,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
43,66.59099586993052,94.6176708213276,3095271304049746.0,2.6259628577656056
366,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
366,13.742169163308816,108.23879254287402,1.992488178129927e+16,2.2457325219994906
366,10.349261734312186,99.89305016459949,6699999898684058.0,2.461030458813589
366,66.59099586993052,94.6176708213276,3243258421610574.5,2.615681260956204
507,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
507,13.742169163308816,108.23879254287402,2.16792381223076e+16,2.2298701521121997
507,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
507,66.59099586993052,94.6176708213276,3059480428100283.5,2.628529567191606
864,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
864,13.742169163308816,108.23879254287402,1.993393699736718e+16,2.2456468116189785
864,10.349261734312186,99.89305016459949,6699999890294742.0,2.4610304590724392
864,66.59099586993052,94.6176708213276,3272372550160063.5,2.6137184371812974
940,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
940,13.742169163308816,108.23879254287402,2.450316619522519e+16,2.2070522069947565
940,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
940,66.59099586993052,94.6176708213276,2757834296164143.5,2.6515483181588433
672,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
672,13.742169163308816,108.23879254287402,1.9925429297516436e+16,2.2457273383923404
672,10.349261734312186,99.89305016459949,6699999608954177.0,2.461030467753121
672,49.163524433456075,106.28351544341352,5478501046822201.0,2.502993286330035
1012,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1012,13.742169163308816,108.23879254287402,1.9831004254289376e+16,2.2466235974270274
1012,10.349261734312186,99.89305016459949,6699999898686497.0,2.461030458813514
1012,66.59099586993052,94.6176708213276,3381724258259455.5,2.606511608318199
1008,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1008,13.742169163308816,108.23879254287402,1.9929068626290696e+16,2.245692886988262
1008,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
1008,66.59099586993052,94.6176708213276,3099369070013700.0,2.625671044625193
24,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
24,13.742169163308816,108.23879254287402,2.7265495896927544e+16,2.1873372347602857
24,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
24,66.59099586993052,94.6176708213276,2879647354765949.5,2.6419389023086395
193,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
193,13.742169163308816,108.23879254287402,1.8793451456630076e+16,2.256787780937445
193,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
193,66.59099586993052,94.6176708213276,2724025539263137.0,2.654297102211534
1096,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1096,13.742169163308816,108.23879254287402,1.5958709918875104e+16,2.2879970388896247
1096,10.349261734312186,99.89305016459949,6699999897935999.0,2.4610304588366705
1096,66.59099586993052,94.6176708213276,2168143018355577.0,2.7056766008906665
589,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
589,13.682018995670568,108.19176861281025,1.3077852303270822e+16,2.326581185078593
589,10.349261732466687,99.89305016071152,6699999875261085.0,2.4610304595362984
589,66.59099586993052,94.6176708213276,3159440753848822.0,2.6214405526135316
332,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
332,13.742169163308816,108.23879254287402,2.145008906658843e+16,2.231861431380257
332,10.349261734312186,99.89305016459949,6699999898580826.0,2.4610304588167744
332,66.59099586993052,94.6176708213276,3090917888883772.0,2.626273335523342
332,124.59559533338009,64.74630398890753,5470633156086987.0,2.5032954719522995
37,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
37,13.742169163308816,108.23879254287402,1.990319727198093e+16,2.245937944236363
37,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
37,66.59099586993052,94.6176708213276,2459494446880305.0,2.6771716694939727
825,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
825,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
825,66.59099586993052,94.6176708213276,4671813076666393.0,2.536708085435665
825,9.254199140308408,111.50418873490506,5.925424846527226e+16,2.0492683570236543
267,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
267,13.742169163308816,108.23879254287402,1.198598887188206e+16,2.34368190277074
267,10.349261734312186,99.89305016459949,6699999898686854.0,2.4610304588135032
267,66.59099586993052,94.6176708213276,3208088417293113.5,2.6180779921609494
619,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
619,13.742169163308816,108.23879254287402,1.9869115605356424e+16,2.246261298341341
619,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
54,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
54,13.742169163308816,108.23879254287402,2.785183035552016e+16,2.1834314289164403
54,10.349261734312186,99.89305016459949,6699999894532781.0,2.4610304589416754
54,66.59099586993052,94.6176708213276,3550756789810527.5,2.595854306481303
271,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
271,13.742169163308816,108.23879254287402,2.3740767854108908e+16,2.212919988751575
271,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
271,66.59099586993052,94.6176708213276,3226644184515373.5,2.616809942442881
159,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
159,13.742169163308816,108.23879254287402,2.503776028549396e+16,2.2030545534134713
159,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
159,66.59099586993052,94.6176708213276,2493601832598963.5,2.6740762975582006
161,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
161,13.742169163308816,108.23879254287402,1.986465491593984e+16,2.2463036641850906
161,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
161,66.59099586993052,94.6176708213276,2750991889647485.0,2.652101673576503
562,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
562,13.742169163308816,108.23879254287402,2.3135857168883384e+16,2.2177229036485198
562,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
694,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
694,13.742169163308816,108.23879254287402,2.191140593024724e+16,2.227875774498519
694,10.349261734312186,99.89305016459949,6699999897714353.0,2.461030458843509
694,66.59099586993052,94.6176708213276,3239872219413429.0,2.615910791936082
983,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
983,13.742169163308816,108.23879254287402,1.9922424740234196e+16,2.245755785925317
983,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
983,66.59099586993052,94.6176708213276,2485375040612178.5,2.674818691052764
269,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
269,13.742169163308816,108.23879254287402,1.9926590212787716e+16,2.2457163479433495
269,10.349261734312186,99.89305016459949,6699999874640375.0,2.4610304595554497
269,66.59099586993052,94.6176708213276,2434137845107230.5,2.6795031841401493
467,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
467,13.742169163308816,108.23879254287402,2.566762169443214e+16,2.1984615718007756
467,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
467,66.59099586993052,94.6176708213276,3037316387591224.0,2.6301354132232664
981,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
981,13.742169163308816,108.23879254287402,3.1804908020319948e+16,2.1592243218722196
981,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
981,124.78335030097136,64.84405396133803,6248771280191160.0,2.475486275181258
981,66.59099586993052,94.6176708213276,2177063657433286.2,2.7047435691551973
110,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
110,13.742169163308816,108.23879254287402,2.0151709728012764e+16,2.243598144326022
110,10.349261734312186,99.89305016459949,6699999889239590.0,2.4610304591049954
110,66.59099586993052,94.6176708213276,4328655320531652.0,2.5530164855483846
1031,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1031,13.742169163308816,108.23879254287402,1.9606745019224676e+16,2.248770883745651
1031,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
540,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
540,13.742169163308816,108.23879254287402,2.329551585547677e+16,2.216442125633734
540,10.349261734312186,99.89305016459949,6699999793091466.0,2.461030462071618
540,66.59099586993052,94.6176708213276,3048010558062427.5,2.6293590107409504
888,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
888,13.742169163308816,108.23879254287402,1.962763583533654e+16,2.248569732044117
888,10.349261734312186,99.89305016459949,6699999890194386.0,2.4610304590755354
888,66.59099586993052,94.6176708213276,2681466236827794.5,2.6578103949815337
150,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
150,13.742169163308816,108.23879254287402,2.58951484560118e+16,2.196832402353905
150,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
150,66.59099586993052,94.6176708213276,2856749455322352.5,2.643711199074678
290,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
290,13.742169163308816,108.23879254287402,1.947957190110391e+16,2.250000431202319
290,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
290,66.59099586993052,94.6176708213276,2897062010643966.0,2.640601205242964
157,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
157,13.742169163308816,108.23879254287402,3.094766586522458e+16,2.164185724997602
157,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
157,66.59099586993052,94.6176708213276,2937082931131835.5,2.637559770235163
777,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
777,13.742169163308816,108.23879254287402,1.9390336913425228e+16,2.2508683878727664
777,10.349261734312186,99.89305016459949,6699999622077635.0,2.4610304673482006
777,66.59099586993052,94.6176708213276,2031916041786755.5,2.720465281812861
514,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
514,13.742169163308816,108.23879254287402,2.606843405339569e+16,2.195601993206323
514,10.349261734312186,99.89305016459949,6699999898672028.0,2.46103045881396
514,66.59099586993052,94.6176708213276,3031874224074292.5,2.6305316556989498
519,88.14281873622383,58.61620943793852,5847768698056232.0,2.489316375164074
519,13.742169163308816,108.23879254287402,1.986388948415037e+16,2.2463109349866537
519,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
916,88.14281873622383,58.61620943793852,5847769072902873.0,2.4893163617604324
916,13.742169163308816,108.23879254287402,1.9766042093237724e+16,2.2472428923369807
916,10.349261734312186,99.89305016459949,6699999898137423.0,2.4610304588304555
916,66.59099586993052,94.6176708213276,2378227505975426.5,2.6847384719165155
903,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
903,13.742169163308816,108.23879254287402,1.992729279897033e+16,2.245709696858289
903,10.349261734312186,99.89305016459949,6699999872031939.0,2.4610304596359325
903,66.59099586993052,94.6176708213276,2799358795769836.5,2.6482217742331597
330,13.742169163308816,108.23879254287402,1.74802066329831e+16,2.2705619747281784
330,10.349261734312186,99.89305016459949,6699999887796581.0,2.461030459149519
330,66.59099586993052,94.6176708213276,3270967340240612.5,2.613812738475038
261,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
261,13.742169163308816,108.23879254287402,1.6338362818490768e+16,2.283482852124989
261,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
261,66.59099586993052,94.6176708213276,3186001576683362.5,2.6195977502447527
682,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
682,13.742169163308816,108.23879254287402,1.9081626222250416e+16,2.253904856504132
682,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
682,66.59099586993052,94.6176708213276,3011024583728628.0,2.6320568797977972
654,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
654,13.742169163308816,108.23879254287402,1.99221115228346e+16,2.2457587517754285
654,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
878,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
878,13.742169163308816,108.23879254287402,1.9243204839559424e+16,2.252308987363585
878,10.349261734312186,99.89305016459949,6699999773329176.0,2.461030462681378
878,66.59099586993052,94.6176708213276,3223312627451105.0,2.617037028669879
1107,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
1107,13.742169163308816,108.23879254287402,1.7267134643602496e+16,2.2729023019806243
1107,10.349261734312186,99.89305016459949,6699999898688964.0,2.4610304588134375
1107,66.59099586993052,94.6176708213276,2420197568802585.0,2.6807962216417134
802,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
802,13.742169163308816,108.23879254287402,2.8512037575964388e+16,2.179138823948366
802,10.349261734312186,99.89305016459949,6699999874419961.0,2.461030459562251
802,66.59099586993052,94.6176708213276,3107617114462626.0,2.6250849448021056
684,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
684,13.742169163308816,108.23879254287402,1.9927508599201908e+16,2.245707654020159
684,10.349261734312186,99.89305016459949,6699999898688936.0,2.461030458813439
458,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
458,13.742169163308816,108.23879254287402,1.7932474141960264e+16,2.2656952476679217
458,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
458,66.59099586993052,94.6176708213276,3219092354703674.0,2.6173250572654516
808,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
808,13.742169163308816,108.23879254287402,2.0690813069769324e+16,2.23862813077312
808,10.349261734312186,99.89305016459949,6699999897986040.0,2.4610304588351264
808,66.59099586993052,94.6176708213276,4232433980664976.0,2.5578418893792407
951,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
951,13.742169163308816,108.23879254287402,1.275114321049195e+16,2.331530737292159
951,10.349261734312186,99.89305016459949,6699999898612177.0,2.461030458815807
951,66.59099586993052,94.6176708213276,3282733085235688.5,2.6130245109930335
946,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
946,13.742169163308816,108.23879254287402,2.740139447480516e+16,2.186423908851032
946,10.349261734312186,99.89305016459949,6699999898662436.0,2.461030458814256
946,66.59099586993052,94.6176708213276,2695570088196694.0,2.656639458490233
465,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
465,13.742169163308816,108.23879254287402,1.9926549057351812e+16,2.245716737552267
465,10.349261734312186,99.89305016459949,6699999898690032.0,2.4610304588134047
465,66.59099586993052,94.6176708213276,2094750552062226.8,2.7135145666545304
551,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
551,13.742169163308816,108.23879254287402,2.4458176200035416e+16,2.2073929431060617
551,10.349261734312186,99.89305016459949,6699999898686744.0,2.4610304588135063
551,66.59099586993052,94.6176708213276,3283976273049201.0,2.6129414045273047
935,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
935,13.742169163308816,108.23879254287402,1.9956251041357696e+16,2.2454357824083013
935,10.349261734312186,99.89305016459949,6699999895120524.0,2.461030458923541
935,66.59099586993052,94.6176708213276,2088534216097261.2,2.7141920724566653
293,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
293,13.742169163308816,108.23879254287402,1.2983997616821292e+16,2.3279892136811644
293,10.349261734312186,99.89305016459949,6699999851184517.0,2.4610304602791735
293,66.59099586993052,94.6176708213276,2981071986062088.0,2.6342681724777837
738,88.14281873622383,58.61620943793852,5847769072953796.0,2.4893163617586116
738,13.742169163308816,108.23879254287402,2.1193095486020196e+16,2.2341222945983295
